TVideoMonkey
v7
r0
t301771001.125960
cCheck dependencies
lSLF07#2@70"Copy /Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl.framework298934042#298934042#0(0"0(0#0#65"/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl.framework4300911832#360"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl.framework /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Frameworks0#

CPBXCp build/Release/VideoMonkey.app/Contents/Frameworks/Sparkle.framework sparkle/Sparkle.framework
s301770977.798019
e301770978.180636
r1
xPBXCp
xbuild/Release/VideoMonkey.app/Contents/Frameworks/Sparkle.framework
xsparkle/Sparkle.framework
lSLF07#2@30"Copy sparkle/Sparkle.framework301770977#301770978#0(0"0(0#0#59"/Users/kikeland/videomonkey/trunk/sparkle/Sparkle.framework4300911832#354"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/sparkle/Sparkle.framework /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Frameworks0#

CPhaseScriptExecution "Run Script" /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Script-491249010F63085900A9B7A6.sh
s301771001.059347
e301771001.117978
r1
xPhaseScriptExecution
xRun Script
x/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Script-491249010F63085900A9B7A6.sh
lSLF07#2@36"Run custom shell script 'Run Script'301771001#301771001#0(0"0(0#0#0"4300911832#16157"    cd /Users/kikeland/videomonkey/trunk    setenv ACTION build    setenv ALTERNATE_GROUP kikeland    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER kikeland    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS "i386 ppc"    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386 ppc"    setenv ARCHS_STANDARD_32_BIT "i386 ppc"    setenv ARCHS_STANDARD_64_BIT x86_64    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /Users/kikeland/videomonkey/trunk/build    setenv BUILD_ROOT /Users/kikeland/videomonkey/trunk/build    setenv BUILD_STYLE Release    setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /Users/kikeland/videomonkey/trunk/build/Release    setenv CACHE_ROOT /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502    setenv CCHROOT /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLASS_FILE_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/JavaClasses    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app    setenv CODE_SIGNING_ALLOWED YES    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/CompositeSDKs    setenv CONFIGURATION Release    setenv CONFIGURATION_BUILD_DIR /Users/kikeland/videomonkey/trunk/build/Release    setenv CONFIGURATION_TEMP_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release    setenv CONTENTS_FOLDER_PATH VideoMonkey.app/Contents    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP YES    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CURRENT_ARCH ppc    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING NO    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources    setenv DERIVED_FILE_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources    setenv DERIVED_SOURCES_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications    setenv DEVELOPER_BIN_DIR /Developer/usr/bin    setenv DEVELOPER_DIR /Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Developer/Library    setenv DEVELOPER_SDK_DIR /Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Developer/Tools    setenv DEVELOPER_USR_DIR /Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH /Documentation    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/VideoMonkey.dst    setenv DWARF_DSYM_FILE_NAME VideoMonkey.app.dSYM    setenv DWARF_DSYM_FOLDER_PATH /Users/kikeland/videomonkey/trunk/build/Release    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv ENABLE_OPENMP_SUPPORT NO    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH VideoMonkey.app/Contents/Executables    setenv EXECUTABLE_FOLDER_PATH VideoMonkey.app/Contents/MacOS    setenv EXECUTABLE_NAME VideoMonkey    setenv EXECUTABLE_PATH VideoMonkey.app/Contents/MacOS/VideoMonkey    setenv FILE_LIST /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects/LinkFileList    setenv FIXED_FILES_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/FixedFiles    setenv FRAMEWORKS_FOLDER_PATH VideoMonkey.app/Contents/Frameworks    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/kikeland/videomonkey/trunk/build/Release\"  \"/Users/kikeland/videomonkey/trunk\" \"/Users/kikeland/videomonkey/trunk/sparkle\" \"/Developer/Frameworks\""    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME VideoMonkey.app    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD c99    setenv GCC_DYNAMIC_NO_PIC YES    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_MODEL_TUNING G5    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER VideoMonkey_Prefix.pch    setenv GCC_SYMBOLS_PRIVATE_EXTERN YES    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION 4.2    setenv GCC_WARN_ABOUT_RETURN_TYPE YES    setenv GCC_WARN_UNUSED_VARIABLE YES    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 502    setenv GROUP kikeland    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "\"/Users/kikeland/videomonkey/trunk/build/Release/include\" "    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Info.plist    setenv INFOPLIST_OUTPUT_FORMAT same-as-input    setenv INFOPLIST_PATH VideoMonkey.app/Contents/Info.plist    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH /InfoPlist.strings    setenv INSTALL_DIR /tmp/VideoMonkey.dst/Users/kikeland/Applications    setenv INSTALL_GROUP kikeland    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER kikeland    setenv INSTALL_PATH /Users/kikeland/Applications    setenv INSTALL_ROOT /tmp/VideoMonkey.dst    setenv Icons /Users/kikeland/Documents/Iconos    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH VideoMonkey.app/Contents/Resources/Java    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-LinkMap-normal-ppc.txt    setenv LD_OPENMP_FLAGS -fopenmp    setenv LEX /Developer/usr/bin/lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_SEARCH_PATHS "\"/Users/kikeland/videomonkey/trunk/build/Release\" "    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_i386 /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/VideoMonkey.LinkFileList    setenv LINK_FILE_LIST_normal_ppc /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/VideoMonkey.LinkFileList    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv MAC_OS_X_VERSION_ACTUAL 1064    setenv MAC_OS_X_VERSION_MAJOR 1060    setenv MAC_OS_X_VERSION_MINOR 0604    setenv NATIVE_ARCH i386    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJECT_FILE_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects    setenv OBJECT_FILE_DIR_normal /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal    setenv OBJROOT /Users/kikeland/videomonkey/trunk/build    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH VideoMonkey.app/Contents/pbdevelopment.plist    setenv PFE_FILE_C_DIALECTS objective-c    setenv PKGINFO_FILE_PATH /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/PkgInfo    setenv PKGINFO_PATH VideoMonkey.app/Contents/PkgInfo    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/usr    setenv PLATFORM_NAME macosx    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input    setenv PLUGINS_FOLDER_PATH VideoMonkey.app/Contents/PlugIns    setenv PREBINDING NO    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/PrefixHeaders    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH VideoMonkey.app/Contents/PrivateHeaders    setenv PRODUCT_NAME VideoMonkey    setenv PRODUCT_SETTINGS_PATH /Users/kikeland/videomonkey/trunk/Info.plist    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT VideoMonkey    setenv PROJECT_DERIVED_FILE_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/DerivedSources    setenv PROJECT_DIR /Users/kikeland/videomonkey/trunk    setenv PROJECT_FILE_PATH /Users/kikeland/videomonkey/trunk/VideoMonkey.xcodeproj    setenv PROJECT_NAME VideoMonkey    setenv PROJECT_TEMP_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build    setenv PUBLIC_HEADERS_FOLDER_PATH VideoMonkey.app/Contents/Headers    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv REZ_COLLECTOR_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/ResourceManagerResources    setenv REZ_OBJECTS_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/ResourceManagerResources/Objects    setenv REZ_SEARCH_PATHS "\"/Users/kikeland/videomonkey/trunk/build/Release\" "    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH VideoMonkey.app/Contents/Resources/Scripts    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Developer/SDKs/MacOSX10.5.sdk    setenv SDK_DIR /Developer/SDKs/MacOSX10.5.sdk    setenv SDK_NAME macosx10.5    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHARED_DERIVED_FILE_DIR /Users/kikeland/videomonkey/trunk/build/Release/DerivedSources    setenv SHARED_FRAMEWORKS_FOLDER_PATH VideoMonkey.app/Contents/SharedFrameworks    setenv SHARED_PRECOMPS_DIR /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH VideoMonkey.app/Contents/SharedSupport    setenv SKIP_INSTALL NO    setenv SOURCE_ROOT /Users/kikeland/videomonkey/trunk    setenv SRCROOT /Users/kikeland/videomonkey/trunk    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SYMBOL_REPOSITORY_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/SymbolRepositories    setenv SYMROOT /Users/kikeland/videomonkey/trunk/build    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETNAME VideoMonkey    setenv TARGET_BUILD_DIR /Users/kikeland/videomonkey/trunk/build/Release    setenv TARGET_NAME VideoMonkey    setenv TARGET_TEMP_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build    setenv TEMP_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build    setenv TEMP_FILES_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build    setenv TEMP_FILE_DIR /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build    setenv TEMP_ROOT /Users/kikeland/videomonkey/trunk/build    setenv UID 502    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH VideoMonkey.app/Contents/Resources    setenv UNSTRIPPED_PRODUCT NO    setenv USER kikeland    setenv USER_APPS_DIR /Users/kikeland/Applications    setenv USER_LIBRARY_DIR /Users/kikeland/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS "i386 ppc ppc64 ppc7400 ppc970 x86_64"    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH VideoMonkey.app/Contents/version.plist    setenv VERSION_INFO_BUILDER kikeland    setenv VERSION_INFO_FILE VideoMonkey_vers.c    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:VideoMonkey  PROJECT:VideoMonkey-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME VideoMonkey.app    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode    setenv XCODE_VERSION_ACTUAL 0322    setenv XCODE_VERSION_MAJOR 0300    setenv XCODE_VERSION_MINOR 0320    setenv YACC /Developer/usr/bin/yacc    setenv i386 YES    /bin/sh -c /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Script-491249010F63085900A9B7A6.sh0#

CProcessInfoPlistFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Info.plist Info.plist
s301770974.378297
e301770974.399611
r1
xProcessInfoPlistFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist301770974#301770974#0(0"0(0#0#44"/Users/kikeland/videomonkey/trunk/Info.plist4300911832#299"    cd /Users/kikeland/videomonkey/trunk    builtin-infoPlistUtility Info.plist -genpkginfo /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Info.plist0#

CProcessPCH /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-dduipafeyfkcgebertanccysnkkd/VideoMonkey_Prefix.pch.gch VideoMonkey_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
